UF;Ente Federado;C�digo IBGE_x;Creche Integral P�blica Urbano;Creche Integral P�blica Campo;Creche Integral P�blica Ind�gena;Creche Integral P�blica Quilombola;Creche Integral Conveniada Urbano;Creche Integral Conveniada Campo;Creche Integral Conveniada Ind�gena;Creche Integral Conveniada Quilombola;Creche Parcial P�blica Urbano;Creche Parcial P�blica Campo;Creche Parcial P�blica Ind�gena;Creche Parcial P�blica Quilombola;Creche Parcial Conveniada Urbano;Creche Parcial Conveniada Campo;Creche Parcial Conveniada Ind�gena;Creche Parcial Conveniada Quilombola;Pr�-Escola Integral P�blica Urbano;Pr�-Escola Integral P�blica Campo;Pr�-Escola Integral P�blica Ind�gena;Pr�-Escola Integral P�blica Quilombola;Pr�-Escola Integral Conveniada Urbano;Pr�-Escola Integral Conveniada Campo;Pr�-Escola Integral Conveniada Ind�gena;Pr�-Escola Integral Conveniada Quilombola;Pr�-Escola Parcial P�blica Urbano;Pr�-Escola Parcial P�blica Campo;Pr�-Escola Parcial P�blica Ind�gena;Pr�-Escola Parcial P�blica Quilombola;Pr�-Escola Parcial Conveniada Urbano;Pr�-Escola Parcial Conveniada Campo;Pr�-Escola Parcial Conveniada Ind�gena;Pr�-Escola Parcial Conveniada Quilombola;Ensino Fundamental Integral Urbano;Ensino Fundamental Integral Campo;Ensino Fundamental Integral Ind�gena;Ensino Fundamental Integral Quilombola;Anos Iniciais Fundamental Urbano;Anos Iniciais Fundamental Campo;Anos Iniciais Fundamental Ind�gena;Anos Iniciais Fundamental Quilombola;Anos Finais Fundamental Urbano;Anos Finais Fundamental Campo;Anos Finais Fundamental Ind�gena;Anos Finais Fundamental Quilombola;Ensino M�dio Integral Urbano;Ensino M�dio Integral Campo;Ensino M�dio Integral Ind�gena;Ensino M�dio Integral Quilombola;Ensino M�dio Parcial Urbano;Ensino M�dio Parcial Campo;Ensino M�dio Parcial Ind�gena;Ensino M�dio Parcial Quilombola;EJA Urbano;EJA Campo;EJA Ind�gena;EJA Quilombola;Educa��o Especial - Creche Urbano;Educa��o Especial - Creche Campo;Educa��o Especial - Creche Ind�gena;Educa��o Especial - Creche Quilombola;Educa��o Especial - Pr�-Escola Urbano;Educa��o Especial - Pr�-Escola Campo;Educa��o Especial - Pr�-Escola Ind�gena;Educa��o Especial - Pr�-Escola Quilombola;Educa��o Especial - Demais segmentos Urbano;Educa��o Especial - Demais segmentos Campo;Educa��o Especial - Demais segmentos Ind�gena;Educa��o Especial - Demais segmentos Quilombola;Atendimento Educacional Especializado;Educa��o Profissional e T�cnica;Matr�culas Totais;C�digo IBGE_y;Receita da contribui��o de estados e munic�pios ao Fundeb;Complementa��o VAAF;Complementa��o VAAT;Complementa��o VAAR;Complementa��o da Uni�o Total;Total das receitas previstas;Educa��o Infantil;Anos Iniciais do Ensino Fundamental;Anos Finais do Ensino Fundamental;Ensino M�dio Integral;Ensino M�dio Parcial;EJA;Educa��o Especial;Educa��o Profissional/T�cnica
AC;ACRELANDIA;1200013;71;0;0;0;0;0;0;0;161;0;0;0;0;0;0;0;25;0;0;0;0;0;0;0;258;170;0;0;0;0;0;0;87;0;0;0;699;280;0;0;0;127;0;0;0;0;0;0;0;0;0;0;0;6;0;0;12;0;0;0;26;2;0;0;60;27;0;0;90;0;2101;1200013;17734911,24;0;2627864,62;0;2627864,62;20362775,86;725;979;127;0;0;6;217;0
AC;ASSIS BRASIL;1200054;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;211;160;0;0;0;0;0;0;51;0;0;0;480;377;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;16;2;0;0;66;13;0;0;68;0;1465;1200054;12174734,54;0;1899460,58;764249,19;2663709,77;14838444,31;389;857;0;0;0;21;165;0
AC;BRASILEIA;1200104;161;0;0;0;0;0;0;0;229;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;633;169;0;0;0;0;0;0;112;0;0;0;1077;737;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;76;3;0;0;135;18;0;0;207;0;3564;1200104;29867345,22;0;5492806,69;0;5492806,69;35360151,91;1278;1814;0;0;0;0;446;0
AC;BUJARI;1200138;0;0;0;0;0;0;0;0;174;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;215;151;0;0;0;0;0;0;43;0;0;0;500;299;0;0;0;87;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;34;1;0;0;43;15;0;0;0;0;1568;1200138;13044924,69;0;1630863,97;0;1630863,97;14675788,66;581;799;87;0;0;0;99;0
AC;CAPIXABA;1200179;0;0;0;0;0;0;0;0;88;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;233;140;0;0;0;0;0;0;116;0;0;0;512;361;0;0;258;0;0;0;0;0;0;0;0;0;0;0;38;72;0;0;6;0;0;0;10;2;0;0;57;14;0;0;67;0;2016;1200179;16776864,97;0;97511,22;0;97511,22;16874376,19;521;873;258;0;0;110;156;0
AC;CRUZEIRO DO SUL;1200203;102;0;0;0;0;0;0;0;1246;277;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1976;885;0;0;0;0;0;0;229;0;0;0;1777;1964;0;0;240;855;0;0;0;0;0;0;0;0;0;0;0;292;0;0;130;18;0;0;247;39;0;0;315;265;0;0;958;0;11815;1200203;103666762,1;0;18988101,46;0;18988101,46;122654863,6;4920;3741;1095;0;0;292;1972;0
AC;EPITACIOLANDIA;1200252;112;0;0;0;0;0;0;0;147;0;0;0;0;0;0;0;0;18;0;0;0;0;0;0;444;95;0;0;0;0;0;0;79;52;0;0;1137;344;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;0;0;0;30;0;0;0;122;12;0;0;132;0;2737;1200252;22783670,89;0;3987113,94;814168,85;4801282,79;27584953,68;859;1481;0;0;0;0;309;0
AC;FEIJO;1200302;0;0;0;0;0;0;0;0;212;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;632;521;0;0;0;0;0;0;155;0;0;0;445;1835;0;0;0;0;0;0;0;0;0;0;0;0;0;0;90;103;0;0;17;0;0;0;59;5;0;0;54;29;0;0;155;0;4341;1200302;37455684,78;0;4891898,49;0;4891898,49;42347583,27;1475;2280;0;0;0;193;319;0
AC;JORDAO;1200328;91;0;0;0;0;0;0;0;115;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;140;81;210;0;0;0;0;0;0;0;0;0;210;286;687;0;142;261;411;0;0;0;0;0;0;0;0;0;0;18;0;0;1;0;0;0;8;0;0;0;11;49;4;0;19;0;2752;1200328;26728568,12;0;7701985,46;774051,2;8476036,66;35204604,78;654;1183;814;0;0;18;92;0
AC;MANCIO LIMA;1200336;0;0;0;0;0;0;0;0;274;285;34;0;0;0;0;0;0;0;0;0;0;0;0;0;320;338;38;0;0;0;0;0;0;10;0;0;853;753;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;15;0;0;29;19;0;0;85;52;0;0;113;0;3228;1200336;28007189,45;0;5600134,63;0;5600134,63;33607324,08;1362;1606;0;0;0;0;323;0
